AreaCode,Bedroom,Bath,TotalRooms,YrSold,Costpersquareft,TotalArea,SalePrice
1,3,3,12,2008,28.35873804,5642,283.5873804
1,3,1,6,2008,30.37205771,1317,303.7205771
1,5,2,10,2007,38.51091142,2337,385.1091142
1,2,1,6,2009,39.15289256,968,391.5289256
1,3,4,11,2007,39.51026518,4676,395.1026518
1,4,2,11,2009,45.32040472,2372,453.2040472
1,5,1,8,2009,46.65769403,2229,466.5769403
1,3,1,5,2009,47.02194357,1276,470.2194357
1,2,1,4,2009,48.47222222,720,484.7222222
1,4,2,8,2006,49.04171364,1774,490.4171364
1,2,2,11,2009,49.57904584,2138,495.7904584
1,3,2,7,2010,50.36630037,1092,503.6630037
1,4,2,8,2008,51.73876166,2358,517.3876166
1,5,1,10,2006,53.13901345,2230,531.3901345
1,5,2,8,2007,53.16742081,2210,531.6742081
1,4,2,11,2010,53.49344978,2290,534.9344978
1,2,1,4,2010,53.63314176,1044,536.3314176
1,5,2,10,2007,53.84006334,2526,538.4006334
1,3,3,7,2007,54.20168067,2380,542.0168067
1,3,1,6,2006,54.86111111,1440,548.6111111
1,2,1,6,2009,55.70117955,1526,557.0117955
1,3,2,7,2009,55.91524426,1699,559.1524426
1,4,2,9,2007,58.44609341,2291,584.4609341
1,3,2,6,2009,58.4691708,1411,584.691708
1,3,1,6,2010,58.57580398,1306,585.7580398
1,3,2,5,2009,58.79752431,1131,587.9752431
1,4,2,8,2010,58.88538381,1902,588.8538381
1,8,2,14,2007,58.910162,3395,589.10162
1,5,3,10,2006,60.05553352,2521,600.5553352
1,4,2,8,2010,60.09615385,1664,600.9615385
1,4,2,7,2009,60.35673188,1738,603.5673188
1,2,1,6,2010,60.63829787,1128,606.3829787
1,4,2,9,2009,61.93693694,1776,619.3693694
1,2,1,6,2007,62.20984215,1077,622.0984215
1,3,2,8,2007,62.45105717,2554,624.5105717
1,4,1,7,2006,62.84340659,1456,628.4340659
1,3,2,8,2008,62.92517007,2058,629.2517007
1,4,2,10,2009,63.52040816,1960,635.2040816
1,3,1,6,2008,63.65576102,1406,636.5576102
1,6,2,12,2009,63.81830357,2240,638.1830357
1,5,3,12,2009,63.91953277,3082,639.1953277
1,4,2,9,2009,64.0941792,1529,640.941792
1,4,2,7,2006,64.55992509,2136,645.5992509
1,4,2,9,2007,64.58443621,1889,645.8443621
1,5,3,9,2007,64.90384615,2080,649.0384615
1,3,1,9,2009,64.93506494,1771,649.3506494
1,3,3,12,2007,64.97083603,3086,649.7083603
1,3,1,6,2009,65.43624161,1192,654.3624161
1,4,2,7,2008,66.19144603,1964,661.9144603
1,3,2,10,2006,66.28003314,2414,662.8003314
1,4,4,9,2008,66.31818182,2200,663.1818182
1,4,2,5,2007,66.6322314,968,666.322314
1,4,1,7,2008,66.69449082,1198,666.9449082
1,2,1,7,2009,66.82718031,1869,668.2718031
1,3,1,6,2010,66.87242798,1458,668.7242798
1,3,2,8,2010,66.91588785,1605,669.1588785
1,4,2,7,2006,67.01708279,1522,670.1708279
3,3,2,7,2009,67.05118962,1387,670.5118962
2,1,1,4,2009,67.47787611,904,674.7787611
1,2,1,5,2010,67.70833333,864,677.0833333
1,5,2,12,2010,67.85400176,2274,678.5400176
1,4,2,7,2009,68.1474003,1981,681.474003
1,5,1,8,2006,68.41216216,1184,684.1216216
3,3,2,6,2007,68.68131868,1092,686.8131868
1,6,2,10,2007,68.86574074,1728,688.6574074
1,4,2,10,2010,69.0641602,2447,690.641602
2,2,1,5,2008,69.09547739,796,690.9547739
2,2,2,6,2006,69.44444444,1296,694.4444444
2,2,1,6,2007,69.71153846,1248,697.1153846
2,3,1,6,2008,70.16473459,1639,701.6473459
2,3,1,8,2006,70.85714286,1750,708.5714286
2,4,2,9,2006,71.05809129,1928,710.5809129
2,2,2,6,2008,71.18055556,1152,711.8055556
4,4,2,10,2007,71.28712871,2020,712.8712871
2,2,1,5,2008,71.33058985,729,713.3058985
2,4,2,10,2007,71.35416667,1920,713.5416667
2,4,1,7,2009,71.52317881,1510,715.2317881
2,2,1,5,2006,71.55963303,1635,715.5963303
2,2,1,5,2008,72.08029197,1096,720.8029197
2,3,2,6,2009,72.17261905,1344,721.7261905
5,3,1,5,2009,72.2025463,864,722.025463
2,6,2,10,2006,72.33796296,1728,723.3796296
2,4,2,8,2007,72.42757243,2002,724.2757243
2,3,2,7,2009,72.4789916,1904,724.789916
2,4,4,12,2007,72.51908397,2620,725.1908397
2,4,2,8,2009,72.66435986,1734,726.6435986
2,4,4,8,2008,72.66435986,2601,726.6435986
2,2,2,7,2006,72.84482759,2320,728.4482759
2,4,1,7,2008,72.91666667,1344,729.1666667
3,3,2,6,2009,72.94264339,1604,729.4264339
2,2,2,8,2008,73.22435175,1774,732.2435175
2,4,2,7,2008,73.25905292,1795,732.5905292
2,1,0,4,2006,73.56458333,480,735.6458333
2,4,2,7,2006,73.80053908,1855,738.0053908
2,4,2,8,2007,74.05515832,1958,740.5515832
2,3,1,6,2006,74.12280702,1140,741.2280702
2,3,3,7,2009,74.56347334,2119,745.6347334
2,3,2,11,2008,74.7553816,2555,747.553816
2,1,1,4,2009,75,800,750
1,3,2,6,2010,75.10348906,1691,751.0348906
2,3,2,7,2006,75.12315271,1218,751.2315271
2,3,1,7,2009,75.48845471,1689,754.8845471
2,4,2,8,2006,75.51413882,3112,755.1413882
2,3,2,6,2009,75.67567568,1369,756.7567568
2,2,1,4,2006,75.75757576,693,757.5757576
2,3,2,7,2007,75.80751483,1517,758.0751483
2,4,4,8,2009,75.89285714,1792,758.9285714
2,6,4,12,2009,75.93014427,2634,759.3014427
2,3,2,7,2010,75.99193006,1487,759.9193006
2,3,2,7,2006,76.06787595,1709,760.6787595
7,3,2,7,2006,76.06787595,1709,760.6787595
2,3,2,7,2006,76.11241218,1708,761.1241218
2,4,4,8,2010,76.20614035,1824,762.0614035
2,3,1,6,2007,76.30813953,1376,763.0813953
2,3,2,8,2009,76.34032634,1716,763.4032634
2,2,1,6,2009,76.41921397,1374,764.1921397
2,3,2,4,2010,76.43884892,1112,764.3884892
2,3,2,6,2010,76.46520147,1092,764.6520147
2,2,1,5,2009,76.86395081,1301,768.6395081
2,4,2,8,2010,77.20588235,1768,772.0588235
2,4,2,8,2010,77.26269316,1812,772.6269316
2,4,2,8,2009,77.43192182,1535,774.3192182
2,3,2,7,2007,77.46478873,1846,774.6478873
2,4,2,8,2009,77.5009772,1535,775.009772
2,2,1,5,2008,77.5462963,864,775.462963
2,4,2,6,2010,77.71706132,1647,777.1706132
5,2,2,8,2009,77.82369146,1452,778.2369146
3,4,2,9,2006,77.8514574,1784,778.514574
3,4,2,8,2008,77.95100223,1796,779.5100223
3,4,2,8,2009,78.28282828,1584,782.8282828
3,6,2,10,2007,78.33333333,1800,783.3333333
3,2,1,5,2009,79.02298851,1392,790.2298851
3,3,2,7,2007,79.0960452,1416,790.960452
3,2,1,7,2007,79.10786914,1131,791.0786914
3,6,2,9,2008,79.1958042,1716,791.958042
3,3,1,5,2008,79.52286282,1006,795.2286282
3,4,3,9,2007,79.77097416,2515,797.7097416
3,3,1,5,2008,79.80697847,1347,798.0697847
3,2,1,6,2006,79.83805668,1235,798.3805668
3,3,2,7,2006,80.45640726,1709,804.5640726
3,4,2,8,2009,80.55395268,1733,805.5395268
3,3,1,8,2006,80.57228916,1328,805.7228916
3,4,2,7,2008,80.5785124,1694,805.785124
1,3,2,6,2010,80.58608059,1092,805.8608059
3,3,2,6,2009,80.58608059,1092,805.8608059
3,3,2,7,2006,80.83832335,1336,808.3832335
3,5,3,11,2010,81.26259234,2978,812.6259234
3,3,3,6,2007,81.41321045,1302,814.1321045
3,4,2,8,2007,81.49107143,1680,814.9107143
